IOF ID;First Name;Last Name;Country;WRS Position;WRS points;WRS events;Avg point
20214;Sofia;Berenguer Sanchis;ESP;1357;388;1;388.0
28508;Adela Maria;Galateanu;ROU;1357;388;1;388.0
19875;Greti;Pentek;HUN;1361;387;1;387.0
22794;Martina;Papugova;SVK;1362;384;1;384.0
33014;Minna;Miettinen;FIN;1363;381;2;190.5
4046;Lene Therese;Myrland;NOR;1364;378;3;126.0
19941;Anna;Hermannova;CZE;1365;377;1;377.0
33147;Evgeniya;Kremena;RUS;1365;377;1;377.0
33884;Petra;Snizkova;CZE;1367;374;1;374.0
3623;Indre;Beliune;LTU;1368;373;2;186.5
33076;Laurine;Herman;BEL;1368;373;1;373.0
19093;Esko;Jalanto;FIN;1370;371;1;371.0
25453;Olga;Stanojevic;SRB;1370;371;3;123.7
33897;Cecile;Calandry;FRA;1372;370;1;370.0
34274;Anastasiia;Pesegova;RUS;1373;369;1;369.0
21706;Helena;Lima;POR;1374;368;1;368.0
4130;Mace;Neve;AUS;1375;364;1;364.0
19908;Triinu;Rooni;EST;1376;363;1;363.0
20124;Qianqian;Xiao;CHN;1376;363;2;181.5
856;Ainsley;Scott;AUS;1378;362;1;362.0
3194;Eliska;Kuncova;CZE;1378;362;1;362.0
20029;Rugiada;De Vallier;ITA;1378;362;3;120.7
28187;Heidi;Mikkola;FIN;1378;362;1;362.0
4303;Liliana;Oliveira;POR;1382;361;4;90.3
34053;Dorottya;Bartha;ROU;1382;361;1;361.0
1657;Sara Di;Furia;ITA;1384;359;2;179.5
21753;Mai Elin;Watson;NOR;1384;359;1;359.0
28186;Sanni;Marttinen;FIN;1384;359;1;359.0
27487;Katsiaryna;Berdova;BLR;1387;358;1;358.0
21493;Migle;Susinskaite;LTU;1388;356;1;356.0
28381;Magda;Cigle;LAT;1388;356;1;356.0
20247;Mckenzie;Hudgins;USA;1390;355;1;355.0
27983;Milica;Bilic;SRB;1390;355;3;118.3
24076;Emer;Perkins;IRL;1392;354;1;354.0
32908;Emilie;Westin;NOR;1393;353;2;176.5
34573;Helena;Polaskova Menard;CZE;1393;353;1;353.0
1350;Helen;Elkington;GBR;1395;352;1;352.0
33488;Marikki;Nygard;FIN;1396;350;1;350.0
2441;Marit;Isachsen;NOR;1397;347;1;347.0
21458;Vilma;Alberinga;LAT;1397;347;1;347.0
20230;Busra;Muslu;TUR;1399;343;1;343.0
33201;Karina;Shpakouskaya;BLR;1399;343;1;343.0
19710;Lotta;Haavisto;FIN;1401;341;1;341.0
36555;Irina;Biniuk;UKR;1401;341;2;170.5
3751;Michela;Marzolini;ITA;1403;340;2;170.0
4373;Baiba;Ozola;LAT;1403;340;1;340.0
19136;Minna;Narhi;FIN;1405;338;1;338.0
19835;Asa;Otterbjork;SWE;1406;335;1;335.0
21182;Pia;Ocvirk;CRO;1407;334;1;334.0
25940;Eeva;Rautanen;FIN;1407;334;1;334.0
28185;Elina;Liuha;FIN;1407;334;1;334.0
28197;Heini;Tarvainen;FIN;1410;333;1;333.0
19291;Karoline;Dahl Fosby;NOR;1411;330;1;330.0
20365;Linda;Schrader;NED;1412;327;1;327.0
25707;Caroline;Sandbo;USA;1413;326;2;163.0
1808;Monika;Gotcaityte;LTU;1414;324;1;324.0
22610;Anastasiia;Murzina;RUS;1415;323;1;323.0
24549;Antonia;Sofrankova;SVK;1415;323;1;323.0
34552;Ragnhild;Lovli;NOR;1415;323;1;323.0
28248;Anna;Egorova;RUS;1418;320;1;320.0
5557;Lena;Spalinger;SUI;1419;317;1;317.0
6407;Andrea;Wickbom;SWE;1419;317;1;317.0
24738;Caroline;Lindelow;SWE;1419;317;1;317.0
34005;Serena;Raus;ITA;1419;317;1;317.0
37141;Maria Vittoria;Bulferi;ITA;1423;314;1;314.0
699;Ellyn;Brown;USA;1424;313;1;313.0
28459;Magdalena;Fassl;AUT;1424;313;2;156.5
31921;Ines;Alves;POR;1424;313;4;78.3
6077;Tereza;Uhlikova;CZE;1427;311;1;311.0
32896;Valeryia;Haurylava;BLR;1428;309;1;309.0
2261;Ruth;Holmes;GBR;1429;306;1;306.0
3871;Selena;Metherell;NZL;1429;306;1;306.0
19555;Shoira;Ruzieva;RUS;1429;306;2;153.0
6701;Hedvig;Astebol;NOR;1432;304;1;304.0
964;Caecilie;Christoffersen;DEN;1433;302;1;302.0
24240;Ilona;Haapasaari;FIN;1433;302;1;302.0
36774;Stina;Nero;SWE;1435;301;2;150.5
31550;Isabel;Diz Cao;ESP;1436;297;1;297.0
518;Nicola;Blatchford;AUS;1437;296;1;296.0
33624;Alina;Rotaru;ROU;1437;296;2;148.0
26454;Wai Ning;Lui;HKG;1439;294;4;73.5
33491;Elina;Rauhala;FIN;1440;292;1;292.0
34866;Qi;Ye;CHN;1441;290;1;290.0
28581;Aleksandra;Mazan;POL;1442;289;2;144.5
1674;Pamela;Gaigher;ITA;1443;288;2;144.0
28353;Silvia;Minella;ITA;1443;288;3;96.0
1596;Eirin Mari;Fossoy;NOR;1445;287;1;287.0
6424;Anne;Wilkinson;USA;1446;283;2;141.5
28822;Lucija;Telisman;AUT;1446;283;1;283.0
5182;Maria Novella;Sbaraglia;ITA;1448;282;1;282.0
28334;Eriko;Teramura;JPN;1448;282;1;282.0
6269;Mariya;Vlassova;KAZ;1450;281;1;281.0
968;Ying Yau;Chu;HKG;1451;279;4;69.8
6336;Ingvild;Wang;NOR;1452;276;1;276.0
3768;Ana;Matkovic;SRB;1453;275;2;137.5
23835;Suyee;Wai;CHN;1454;273;1;273.0
845;Patricia;Casalinho;POR;1455;272;1;272.0
4803;Meghan;Rance;CAN;1456;270;2;135.0
22948;Selma;Cabri;TUR;1457;269;1;269.0
33670;Hilal;Oruc;TUR;1457;269;5;53.8
34293;Shiori;Yamamori;JPN;1459;268;3;89.3
36661;Anastasia;Kushnierova;UKR;1459;268;1;268.0
2436;Anna;Iniushina;RUS;1461;265;2;132.5
1238;Line;Drange Ruud;NOR;1462;264;1;264.0
20485;Elli;Hakkinen;FIN;1462;264;1;264.0
6048;Janeta;Turka;LAT;1464;261;3;87.0
1573;Erinna;Foley Fisher;GBR;1465;259;1;259.0
28195;Lotta;Sandroos;FIN;1466;258;1;258.0
522;Solveig;Blindheim;NOR;1467;254;1;254.0
28477;Claudine;Weber;SUI;1468;253;1;253.0
20053;Alessandra;Arrigoni;ITA;1469;251;2;125.5
25394;Manami;Murata;JPN;1469;251;3;83.7
28345;Giulia;Di Bernardo;ITA;1469;251;1;251.0
23991;Eleonore;Robinson;BEL;1472;249;4;62.3
6488;Szu Ying;Wu;TPE;1473;248;2;124.0
20488;Hanne;Kolehmainen;FIN;1474;247;1;247.0
19253;Marta;Perez;ESP;1475;240;3;80.0
25341;Hoi Yi;Law;HKG;1476;237;5;47.4
612;Estelle;Bouchan;FRA;1477;235;1;235.0
3443;Anni;Liimatainen;FIN;1478;234;1;234.0
22035;Helen;Pruzina;GBR;1479;233;2;116.5
24126;Klara;Hrabankova;CZE;1479;233;1;233.0
5680;Anca;Stupu;ROU;1481;232;1;232.0
28275;Vera;Chiusole;ITA;1482;229;1;229.0
748;Natallia;Krukava;BLR;1483;224;2;112.0
22932;Rachel;Caulfield;CAN;1484;223;1;223.0
33230;Wakana;Sakuma;JPN;1485;219;1;219.0
36954;Isabella;Tapper;SWE;1486;218;3;72.7
21540;Maryna;Karzhova;BLR;1487;215;1;215.0
25326;Moeko;Sano;JPN;1488;214;2;107.0
3749;Ana;Marusceac;MDA;1489;212;3;70.7
2192;Nelli;Hietaoja;FIN;1490;207;1;207.0
5831;Yuki;Takano;JPN;1491;206;2;103.0
36687;Sevda;Verdiyeva;AZE;1492;205;2;102.5
25899;Pavla Zdrahalova;De Oliveira;CZE;1493;204;3;68.0
32099;Ellie;Molloy;NZL;1494;203;1;203.0
34389;Ozge;Bozca;TUR;1495;202;3;67.3
1025;Stefania;Corradini;ITA;1496;199;1;199.0
4271;Shihoko;Ochiai;JPN;1496;199;1;199.0
25649;Hui;He;CHN;1496;199;2;99.5
3818;Jula;McMillan;NZL;1499;197;2;98.5
22455;Melinda;Ymsen;SWE;1499;197;1;197.0
20489;Paivi;Mikkolainen;FIN;1501;193;1;193.0
5341;Rozy;Shepherd;GBR;1502;191;1;191.0
33285;Emily;Ungermann;GER;1503;190;1;190.0
28241;Yan;Wang;CHN;1504;188;2;94.0
3812;Cliona;McCullough;IRL;1505;186;1;186.0
6009;Anastasia;Trifilenkova;RUS;1505;186;1;186.0
28419;Natallia;Homanava;BLR;1505;186;2;93.0
33223;Kaori;Ito;JPN;1505;186;1;186.0
32365;Vitalina;Dzhylai;UKR;1509;185;1;185.0
28778;Maija;Holopainen;FIN;1510;184;1;184.0
25626;Helen;Breslin;AUS;1511;181;1;181.0
1313;Thorlene;Egerton;AUS;1512;180;1;180.0
6642;Milena;Zolnaj;SRB;1512;180;3;60.0
4507;Erica;Perconti;ITA;1514;178;3;59.3
34150;Sianna;Dorsey;CAN;1515;176;1;176.0
4539;Dorthe;Kuhl Petersen;DEN;1516;172;3;57.3
33066;Noora;Kurri;FIN;1516;172;1;172.0
4556;Mariya;Petrushko;RUS;1518;169;1;169.0
25013;Maria;Soriano Ramal;ESP;1519;168;2;84.0
28114;Katie;Petersen;USA;1520;165;1;165.0
35069;Susan;Carter;GBR;1520;165;1;165.0
3889;Miriam;Carretero Miguel;ESP;1522;162;1;162.0
36611;Linnea;Gustafsson;SWE;1523;158;3;52.7
3854;Juliane Valeria;De Carvalho Mendonca;BRA;1524;156;3;52.0
24966;Chiara;Caglio;ITA;1524;156;2;78.0
25106;Tiia Maria;Rauttola;FIN;1526;155;2;77.5
2744;Karin;Karlsson;SWE;1527;152;1;152.0
28038;Anna;Efimenko;UKR;1527;152;1;152.0
1214;Olena;Dotsenko;UKR;1529;149;1;149.0
34340;Olga;Zlatoverova;RUS;1529;149;1;149.0
33245;Fumika;Sera;JPN;1531;146;1;146.0
659;Ingvild;Brekke;NOR;1532;145;1;145.0
19871;Luca;Nemeth;HUN;1533;141;1;141.0
5656;Virginia;DeBons;USA;1534;140;2;70.0
5093;Yoshiko;Sakai;JPN;1535;136;2;68.0
1986;Antonia;Haga;FIN;1536;133;1;133.0
33870;Elena;Bernardi;ITA;1537;132;4;33.0
36654;Hanna;Marchenko;UKR;1538;128;1;128.0
1750;Siliya;Gincheva;BUL;1539;127;2;63.5
32469;Elena;Vorchylo;UKR;1540;126;2;63.0
25537;Sarah;Righetti;GBR;1541;124;2;62.0
37169;Erica;Cavazzani;ITA;1541;124;1;124.0
6182;Veronika;Vavrova;SVK;1543;122;1;122.0
6339;Ting Hsuan;Wang;TPE;1544;121;3;40.3
34539;Amandine;Malengreau;BEL;1545;118;3;39.3
21849;Yasemin;Ozguler;TUR;1546;115;3;38.3
6272;Liudmila;Kisialiova;BLR;1547;111;1;111.0
23080;Rumiko;Ito;JPN;1548;110;1;110.0
4952;Marie Luce;Romanens;SUI;1549;100;1;100.0
2806;Regina;Kelly;IRL;1550;99;1;99.0
22377;Gaigher;Pamela;ITA;1551;96;3;32.0
345;Olivia;Baxter;IRL;1552;95;2;47.5
147;Nicole;Anedda;ITA;1553;93;2;46.5
36535;Aliona;Nigda;UKR;1554;82;1;82.0
24922;Maria;Pruss;ITA;1555;81;1;81.0
26341;Wing Sum;Lee;HKG;1556;78;2;39.0
36429;Sumeyra;Gokcul;TUR;1556;78;3;26.0
20457;Lou;Denaix;FRA;1558;77;2;38.5
26487;Hilal;Soker;TUR;1559;69;3;23.0
19881;Sophie;Harrison;NZL;1560;66;1;66.0
33311;Hasegawa;Mako;JPN;1561;64;1;64.0
655;Tjitske;Breimer;NED;1562;63;1;63.0
672;Stina;Bridgeman;USA;1562;63;2;31.5
28515;Aiga;Tarasova;LAT;1564;62;1;62.0
34105;Nikola;Thynova;CZE;1564;62;2;31.0
3361;Magali;Lefevre;FRA;1566;57;1;57.0
33171;Sayaka;Usui;JPN;1567;53;1;53.0
5664;Andressa Essy;Stribe;BRA;1568;50;5;10.0
21044;Ka Man;Leung;HKG;1568;50;5;10.0
28377;Maina;Faria Cunha de Jesus;BRA;1568;50;5;10.0
20302;Mervi;Potry;FIN;1571;47;1;47.0
28450;Barbara;Kmetec;SLO;1572;45;2;22.5
28089;Yuka;Kawamura;JPN;1573;43;2;21.5
33564;Ana Maria;Tudorache;ROU;1574;41;1;41.0
25481;Laryssa;Goncalves;BRA;1575;40;4;10.0
32874;Diana;Aleksieva;USA;1576;34;1;34.0
27133;Ciara;Silby;IRL;1577;32;2;16.0
928;Lai Kuen Mona;Cheung;HKG;1578;30;3;10.0
969;Peichi;Chuang;TPE;1578;30;3;10.0
26491;Sena;Pamuk;TUR;1578;30;4;7.5
27313;Tugce;Golgeli;TUR;1578;30;3;10.0
28105;Marcela Lacerda;Moreira;BRA;1578;30;3;10.0
28520;Hei tung;Leung;HKG;1578;30;3;10.0
29604;Elena;Stroganova;RUS;1578;30;1;30.0
30084;Sirlana;Medina;BRA;1578;30;5;6.0
32404;Esther;Marnet;BRA;1578;30;5;6.0
36141;Sibel;Akca;TUR;1578;30;3;10.0
36144;Kubra;Altun;TUR;1578;30;3;10.0
800;Sakire;Bilgin;TUR;1589;25;1;25.0
2777;Sandra;Katinaite;LTU;1589;25;1;25.0
33926;Celia;Gigout;FRA;1589;25;1;25.0
6322;Emily;Forne;NZL;1592;24;1;24.0
5;Zeynep;Abali;TUR;1593;20;3;6.7
930;Wei Ki Rainky;Cheung;HKG;1593;20;2;10.0
3736;Andreia;Da Silva Martins;BRA;1593;20;2;10.0
5295;Evelyn Karin;Serenesk...;BRA;1593;20;3;6.7
5956;Natasa;Todosic;SRB;1593;20;2;10.0
6460;Wai Ching Vickie;Wong;HKG;1593;20;3;6.7
6711;Alime;Cinar;TUR;1593;20;2;10.0
19000;Cristina;Bellotti;ITA;1593;20;2;10.0
21104;Yuk Ching Winsome;Fung;HKG;1593;20;2;10.0
21596;Joana;Marques;POR;1593;20;2;10.0
22379;Chiara;Sanzovo;ITA;1593;20;2;10.0
22415;Jovana;Jankovic;SRB;1593;20;3;6.7
23406;Chu Hsien;Wang;TPE;1593;20;3;6.7
25910;Iulia;Naghibina;MDA;1593;20;2;10.0
26485;Gozde Tugce;Yalabacoglu;TUR;1593;20;3;6.7
28009;Sau Man Priscilla;HO;HKG;1593;20;2;10.0
28092;Honami;Inagaki;JPN;1593;20;2;10.0
28219;Natalia;Caetano de Araujo;BRA;1593;20;2;10.0
28404;Elisabeth;Fink;AUT;1593;20;2;10.0
31939;Sonia;Silva;POR;1593;20;3;6.7
32918;Helise;Fontaine;FRA;1593;20;2;10.0
32955;Olga;Yatskevich;BLR;1593;20;2;10.0
33942;Jessica Paola;Barrera Ruiz;COL;1593;20;2;10.0
34629;Isara;Soto Ramirez;CHI;1593;20;2;10.0
35874;Betul;Esner;TUR;1593;20;3;6.7
18958;Monika;Kovaljesko;CRO;1618;19;1;19.0
2786;Rasa;Kaunelyte;LTU;1619;16;1;16.0
2773;Hanna;Kastramina;BLR;1620;15;1;15.0
20113;Maika;Moriya;JPN;1620;15;1;15.0
28128;Katsiaryna;Sasinovich;BLR;1620;15;1;15.0
36841;Emy;Michelin;ITA;1623;13;1;13.0
33222;Mizuho;Katori;JPN;1624;11;1;11.0
228;Kristine;Ausen;NOR;1625;10;1;10.0
465;Cristina;Bez;ITA;1625;10;1;10.0
571;Natalia;Bondarenco;MDA;1625;10;2;5.0
773;Bec;Butler;AUS;1625;10;1;10.0
802;Tugba;Cin;TUR;1625;10;1;10.0
967;Irina;Chsheglova;KAZ;1625;10;1;10.0
1105;Rosie;Dalheim;AUS;1625;10;1;10.0
1120;Andrea;Danila Zinca;ROU;1625;10;1;10.0
1209;Consolacion;Doblado;ESP;1625;10;1;10.0
1430;Kathryn;Preston;AUS;1625;10;1;10.0
1583;Fiona;Forrest;GBR;1625;10;1;10.0
1753;Barbara;Giuganino;ITA;1625;10;1;10.0
2420;Sandrina;Illes;AUT;1625;10;1;10.0
3052;Sabeth;Kosch;GER;1625;10;1;10.0
3281;Hei Yiu Alicia;Lam;HKG;1625;10;1;10.0
3836;Franziska;Meier;SUI;1625;10;1;10.0
4090;Pinar;Basol;TUR;1625;10;1;10.0
4132;Ka Yan;Ng;HKG;1625;10;1;10.0
4134;Wing Si;Ng;HKG;1625;10;1;10.0
4137;Corinna;Nieke;GER;1625;10;1;10.0
4848;Nicki;Rehn;CAN;1625;10;1;10.0
5146;Liudmila;Sapronenkova;RUS;1625;10;2;5.0
5148;Carla;Saraiva;POR;1625;10;2;5.0
5377;Wan-Jyun;Sie;TPE;1625;10;1;10.0
5434;Dorottya;Sisa;HUN;1625;10;1;10.0
5546;Wai Hin;Soo;HKG;1625;10;1;10.0
5869;Karen;Teixeira;BRA;1625;10;1;10.0
6033;Lui;Tse;HKG;1625;10;1;10.0
6041;Sarah;Tullie;GBR;1625;10;1;10.0
6334;Yuen Ting;Wan;HKG;1625;10;2;5.0
6463;Yi Shan;Wong;HKG;1625;10;2;5.0
6466;Yuk Hing;Wong;HKG;1625;10;1;10.0
6582;Tijana;Zecevic;SRB;1625;10;2;5.0
6644;Giuliana;Zoppe;ITA;1625;10;1;10.0
6663;Elizete;Araujo;BRA;1625;10;1;10.0
18682;Stephanie;Mulder;RSA;1625;10;1;10.0
19126;Alena;Rabrova;BLR;1625;10;1;10.0
19327;Anthea;Comellini;ITA;1625;10;1;10.0
19354;Ivana;Babic;SRB;1625;10;1;10.0
19624;Gedvile;Dirziute;LTU;1625;10;1;10.0
20372;Mijke;Mallekoote;NED;1625;10;1;10.0
21602;Meabh;Perkins;IRL;1625;10;1;10.0
21976;Bronte;Gannon;AUS;1625;10;1;10.0
22219;Veselina;Zhelyazkova;BUL;1625;10;1;10.0
22493;Lidija;Radulovic;SRB;1625;10;1;10.0
22663;Martyna;Miskiewicz;POL;1625;10;1;10.0
22683;Sara;Zeni;ITA;1625;10;1;10.0
22808;Cecile;Marcuzzi;FRA;1625;10;1;10.0
22898;Rachel;Heron;CAN;1625;10;1;10.0
23613;Sonja;Ecke Wihan;AUT;1625;10;1;10.0
23880;Po Wa;Tang;HKG;1625;10;1;10.0
23924;Kuan Yu;Lin;TPE;1625;10;1;10.0
24092;Rebecca;George;AUS;1625;10;1;10.0
24261;Damla Sinem;Anis;TUR;1625;10;1;10.0
24469;Hannah;Goldswain;GBR;1625;10;1;10.0
24690;Kyeongmi;Park;KOR;1625;10;1;10.0
25406;Evelyn Karin Sereneski;Merenda;BRA;1625;10;1;10.0
25559;Sayaka;Onozawa;JPN;1625;10;1;10.0
25568;Eeva;Kettunen;FIN;1625;10;1;10.0
25869;Amelia;Horne;NZL;1625;10;1;10.0
25909;Anastasia;Isacova;MDA;1625;10;2;5.0
25946;Ulla;Ojala;FIN;1625;10;1;10.0
26436;Sze Wai;Tsang;HKG;1625;10;1;10.0
26462;Martina;Paone;ITA;1625;10;1;10.0
26482;Busra;Ozer;TUR;1625;10;1;10.0
26581;Zonglin;Zhu;CHN;1625;10;1;10.0
26848;Milla;Tarnopolsky;CAN;1625;10;1;10.0
27318;Nurdan;Bayram;TUR;1625;10;1;10.0
27582;Darya;Leonova;BLR;1625;10;1;10.0
27968;Stefani;Popova;BUL;1625;10;1;10.0
27989;Michaela;Kolistanikova;SVK;1625;10;1;10.0
28042;Nataliya;Hatsuk;BLR;1625;10;1;10.0
28062;Soon hee;Kim;KOR;1625;10;1;10.0
28096;Kaho;Kotake;JPN;1625;10;2;5.0
28097;Hinano;Takahashi;JPN;1625;10;2;5.0
28328;Suelen;Sant Anna;BRA;1625;10;1;10.0
28418;Agatha;Gabrielle de Souza;BRA;1625;10;1;10.0
28630;Celine;Vercaemere;FRA;1625;10;1;10.0
28673;MacKenzie;McLean;CAN;1625;10;1;10.0
28710;Megan;Howe;CAN;1625;10;1;10.0
28806;Nicole;Mealing;AUS;1625;10;1;10.0
28826;Irina;Kolesnikova;RUS;1625;10;1;10.0
29018;Vera;Verameyeva;BLR;1625;10;1;10.0
29297;Qiuru;Yang;CHN;1625;10;1;10.0
29346;XU;Luo wen;CHN;1625;10;1;10.0
29465;Jacoba;Uys;RSA;1625;10;1;10.0
29677;Huiying;Xu;CHN;1625;10;1;10.0
30552;Nadezda;Nakvose;RUS;1625;10;2;5.0
30607;Vanessa;Souza;BRA;1625;10;3;3.3
30945;Larissa;Schneider;BRA;1625;10;3;3.3
31207;Nashwa;Osama;EGY;1625;10;1;10.0
31816;Pinja;Ylikangas;FIN;1625;10;1;10.0
31847;Mine;Kizilgunes;TUR;1625;10;1;10.0
32104;Anastasiya;Vilnevetska;UKR;1625;10;1;10.0
32547;Languzova;Alina;UKR;1625;10;1;10.0
32933;Ida;Kristiansen;NOR;1625;10;1;10.0
33097;Fiona;Tam;BUL;1625;10;1;10.0
33153;Lizaveta;Potsiah;BLR;1625;10;1;10.0
33161;Karina;Zhitenets;BLR;1625;10;1;10.0
33170;Ekaterina;Gomza;BLR;1625;10;1;10.0
33196;Yauheniya;Povkh;BLR;1625;10;1;10.0
33197;Polina;Ermakovich;BLR;1625;10;1;10.0
33199;Elena;Guido;BLR;1625;10;1;10.0
33202;Anastasiya;Novikava;BLR;1625;10;1;10.0
33206;Haruka;Isano;JPN;1625;10;2;5.0
33270;Fumie;Kimura;JPN;1625;10;1;10.0
33485;Eija;Ihanainen;FIN;1625;10;1;10.0
33563;Maria;Dumitrascu;ROU;1625;10;1;10.0
33834;Martha;Kalvig Skogan;NOR;1625;10;2;5.0
33913;Pauline;Elias;FRA;1625;10;1;10.0
34220;Nola;Jandrecic;CRO;1625;10;2;5.0
34295;Neri;Fein;ISR;1625;10;1;10.0
34305;Irina;Stroganova;RUS;1625;10;1;10.0
34455;Maja Maerkedahl;Lilleoer;DEN;1625;10;1;10.0
34492;Sabrina;Raus;ITA;1625;10;1;10.0
34533;Malena;Hesping;GER;1625;10;1;10.0
34540;Veronique;de Briey;BEL;1625;10;1;10.0
34663;Yamila;Gorosito;URU;1625;10;2;5.0
34761;Tessa;Elfrink;NED;1625;10;1;10.0
34823;Monika;Nemeth;HUN;1625;10;1;10.0
36075;Charlotte;Turner;GBR;1625;10;1;10.0
36271;Kateryna;Novyk;UKR;1625;10;1;10.0
36421;Anya;Dudnik;UKR;1625;10;1;10.0
36422;Svitlana;Dudnik;UKR;1625;10;1;10.0
36686;Nataliya;Shiyanova;AZE;1625;10;1;10.0
36842;Melania;Tinelli;ITA;1625;10;2;5.0
36861;Chiara;Dalla Santa;ITA;1625;10;1;10.0
36958;Wilma;Jansson;SWE;1625;10;1;10.0
36977;Jovana;Talijan;SRB;1625;10;1;10.0
36980;Ivana;Sokolovic;SRB;1625;10;1;10.0
37105;Tsveta;Ilieva;BUL;1625;10;1;10.0
37166;Alice;Talignani;ITA;1625;10;1;10.0
19;Lovisa;Adolfsson;SWE;1757;0;3;0.0
125;Jennie;Andersson;SWE;1757;0;1;0.0
267;Maria;Baitoiu;CAN;1757;0;2;0.0
346;Funda;Bayarslan;TUR;1757;0;1;0.0
648;Marianne;Opsahl Bredesen;NOR;1757;0;1;0.0
888;Sin Yu;Chan;HKG;1757;0;1;0.0
1735;Kim;Geypen;BEL;1757;0;1;0.0
2155;Zuzana;Hendrychova;CZE;1757;0;1;0.0
2557;Barbora;Jezkova;CAN;1757;0;1;0.0
2752;Natalya;Karnaukhova;RUS;1757;0;1;0.0
3917;Mikiko;Minagawa;JPN;1757;0;1;0.0
4092;Marte;Narum;NOR;1757;0;2;0.0
4577;Sabrina;Pichol;FRA;1757;0;1;0.0
4588;Susan;Pihelgas;EST;1757;0;1;0.0
5023;Jennie;Runesson;SWE;1757;0;1;0.0
5042;Evgeniya;Ryapolova;RUS;1757;0;1;0.0
5877;Nina;Temyakova;RUS;1757;0;1;0.0
6030;Hiu Yu;Tsang;HKG;1757;0;1;0.0
6541;Wing Hay;Yu;HKG;1757;0;1;0.0
6580;Nada;Zdravkovic;SRB;1757;0;1;0.0
6689;Radmila;Suljagic;SRB;1757;0;1;0.0
7760;Andreas Hougaard;Boesen;DEN;1757;0;1;0.0
19098;Beatriz;Moreira;POR;1757;0;2;0.0
20173;Cristobal;Camarasa Perez;ESP;1757;0;1;0.0
20231;lknur;Can;TUR;1757;0;1;0.0
20503;Hiromi;Arai;JPN;1757;0;1;0.0
20870;Maiken;Hagard;NOR;1757;0;1;0.0
20923;Marit;Melby Jacobsen;NOR;1757;0;1;0.0
20924;Anniken;Eriksrud Karlsen;NOR;1757;0;2;0.0
20927;Anne;Willkommen Eiken;NOR;1757;0;2;0.0
21110;Wai Ching;Fung;HKG;1757;0;1;0.0
21388;Ozan;Bektas;TUR;1757;0;1;0.0
22788;Pinja;Hietanen;FIN;1757;0;1;0.0
22821;Denis;Vlassov;KAZ;1757;0;1;0.0
22834;Garibotti;Margherita;ITA;1757;0;1;0.0
23386;Ella;Johnson;AUS;1757;0;1;0.0
23529;Margot;Vandemeulebroek;BEL;1757;0;1;0.0
23978;Li Jing;Wang;TPE;1757;0;1;0.0
24193;Siiri;Siikarla;FIN;1757;0;1;0.0
24530;Svetlana;Raikova;RUS;1757;0;1;0.0
25414;Rahime;Sozbir;TUR;1757;0;1;0.0
25648;Lotta;Oinonen;FIN;1757;0;1;0.0
25662;Juliana;McMillan;NZL;1757;0;1;0.0
26552;Sabine;Wareyka;AUT;1757;0;1;0.0
27339;Moa;Pettersson;SWE;1757;0;2;0.0
27362;Gulsah Bircan;Akpinar;TUR;1757;0;1;0.0
27365;Ayten;Telatar;TUR;1757;0;1;0.0
27613;Anastasia;Malchenkova;RUS;1757;0;1;0.0
28386;Signe;Sirma;LAT;1757;0;2;0.0
29678;Xinyue;Chen;CHN;1757;0;1;0.0
29680;Jie Nan;Chen;CHN;1757;0;1;0.0
32961;Flavia;Silva;BRA;1757;0;1;0.0
32966;Joyce;Rodrigues de Souza Carvalho;BRA;1757;0;1;0.0
33167;Ekaterina;Nazarova;RUS;1757;0;1;0.0
33179;Sarah Kathrine Nissen;Pedersen;DEN;1757;0;1;0.0
33208;Marija;Vasilenok;BLR;1757;0;1;0.0
33490;Eerika;Rantala;FIN;1757;0;1;0.0
33569;Bibiana;Sartori Chagas;BRA;1757;0;1;0.0
34066;Dorottya;Hajnal;HUN;1757;0;1;0.0
34179;Anna;Berger;AUT;1757;0;1;0.0
34289;Dongxia;Zhao;CHN;1757;0;1;0.0
34529;Barbara;Vavrysova;CZE;1757;0;1;0.0
34591;Angie;Hurtado Rojas;COL;1757;0;2;0.0
34605;Denisse;Nandin;URU;1757;0;2;0.0
34652;Tamara del Valle;Calivar Balmaceda;ARG;1757;0;2;0.0
34723;Marta;Manrubia;NED;1757;0;1;0.0
34750;Laurie;Gerard;BEL;1757;0;1;0.0
35152;Ronja;Bjorklund;SWE;1757;0;3;0.0
36181;Malin Agervig;Kristiansson;DEN;1757;0;1;0.0
36459;Kezia;Jukes;GBR;1757;0;1;0.0
36960;Rannveig Winsnes;Nordhagen;NOR;1757;0;1;0.0
37106;Violeta;Ilieva;BUL;1757;0;1;0.0
37111;Tilda;Andersson;SWE;1757;0;1;0.0
